-1,COPY,START,1000,None
1000,FIRST,STL,RETADR,141033
1003,CLOOP,JSUB,RDREC,482039
1006,None,LDA,LENGTH,001036
1009,None,COMP,ZERO,281030
100C,None,JEQ,ENDFIL,301015
100F,None,JSUB,WRREC,482061
1012,None,J,CLOOP,3C1003
1015,ENDFIL,LDA,EOF,00102A
1018,None,STA,BUFFER,0C1039
101B,None,LDA,THREE,00102D
101E,None,STA,LENGTH,0C1036
1021,None,JSUB,WRREC,482061
1024,None,LDL,RETADR,081033
1027,None,RSUB,None,4C0000,4C0000
102A,EOF,BYTE,C’EOF’,454F46
102D,THREE,WORD,3,000003
1030,ZERO,WORD,0,000000
1033,RETADR,RESW,1,None
1036,LENGTH,RESW,1,None
1039,BUFFER,RESB,4096,None
2039,RDREC,LDX,ZERO,041030
203C,None,LDA,ZERO,001030
203F,RLOOP,TD,INPUT,E0205D
2042,None,JEQ,RLOOP,30203F
2045,None,RD,INPUT,D8205D
2048,None,COMP,ZERO,281030
204B,None,JEQ,EXIT,302057
204E,None,STCH,"BUFFER,X",549039
2051,None,TIX,MAXLEN,2C205E
2054,None,JLT,RLOOP,38203F
2057,EXIT,STX,LENGTH,101036
205A,None,RSUB,None,4C0000,4C0000
205D,INPUT,BYTE,X’F1’,F1
205E,MAXLEN,WORD,4096,016534
2061,WRREC,LDX,ZERO,041030
2064,WLOOP,TD,OUTPUT,E02079
2067,None,JEQ,WLOOP,302064
206A,None,LDCH,"BUFFER,X",509039
206D,None,WD,OUTPUT,DC2079
2070,None,TIX,LENGTH,2C1036
2073,None,JLT,WLOOP,382064
2076,None,RSUB,None,4C0000,4C0000
2079,OUTPUT,BYTE,X’05’,05
